participant,gender,age,answer,trialIndex,type,difficulty,numOfColour1,numOfColour2,numOfTilesRevealed,finalAns,finalColour,trueAns,trueColour,correct,reward,totalPoints,trialStart,finalAnswerTime,trialEnd,flipNumber,colourRevealed,majorityColour,majorityAmount,majPCorrect,timestamp,timeSinceLastFlip,tileClicked_1,tileClicked_2,Cjsample,CjsampleTime,cjLoc,cjDidRespond,responseMatch,CjMatch,currentGrid_1,currentGrid_2,currentGrid_3,currentGrid_4,currentGrid_5,currentGrid_6,currentGrid_7,currentGrid_8,currentGrid_9,currentGrid_10,currentGrid_11,currentGrid_12,currentGrid_13,currentGrid_14,currentGrid_15,currentGrid_16,currentGrid_17,currentGrid_18,currentGrid_19,currentGrid_20,currentGrid_21,currentGrid_22,currentGrid_23,currentGrid_24,currentGrid_25,noisy,Pz_amplitude,STV_regress_eeg_final,PCorrectChange
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,17,blue,green,1,0.63671875,854969.8241377,2.01601640006993,1,1,51,854972.4437193,2,1,,1,1,2,1,1,0,0,0,0,1,2,2,0,1,1,0,2,1,2,1,0,2,0,2,2,2,0,25.69886,0.0003942628,-0.109375
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,18,blue,neither,0,0.5,854974.6081324,4.78399469994474,3,2,,,,,,,1,2,1,1,0,0,0,1,1,2,2,0,1,1,0,2,1,2,1,0,2,0,2,2,2,0,20.21936,0.001277577,-0.13671875
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,19,green,green,1,0.65625,854976.8561856,2.24805320007727,1,2,,,,,,,1,2,1,1,0,2,0,1,1,2,2,0,1,1,0,2,1,2,1,0,2,0,2,2,2,0,27.8947,0.0009324248,0.15625
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,20,green,green,2,0.8125,854979.8881326,3.0319469999522,5,3,,,,,,,1,2,1,1,0,2,0,1,1,2,2,0,1,1,2,2,1,2,1,0,2,0,2,2,2,0,9.523732,-0.0007746391,0.15625
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,21,green,green,3,0.9375,854982.488193,2.60006039997097,2,3,,,,,,,1,2,1,1,0,2,0,1,1,2,2,2,1,1,2,2,1,2,1,0,2,0,2,2,2,0,7.960418,0.0003631291,0.125
12,f,26,1,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,22,green,green,4,1,854984.8400972,2.35190420004074,2,2,105,854991.7395857,2,1,1,1,1,2,1,1,0,2,2,1,1,2,2,2,1,1,2,2,1,2,1,0,2,0,2,2,2,0,16.71653,0.0007850362,0.0625
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,1,blue,blue,1,0.580590128898621,854995.4482294,2.64764420001302,2,2,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.40564,0.0005607156,
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,2,green,neither,0,0.5,854998.3681629,2.91993350000121,4,2,,,,,,,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.866038,-0.001231233,-0.0805901288986206
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,3,green,green,1,0.584094047546387,855000.7520917,2.38392880000174,4,1,,,,,,,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.319735,-5.788577e-05,0.0840940475463867
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,4,green,green,2,0.668188095092773,855002.9440885,2.19199680001475,3,5,51,855005.731626,2,1,,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-9.11836,-0.000224721,0.0840940475463867
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,5,blue,green,1,0.588098526000977,855008.7518287,5.8077401999617,3,1,,,,,,,0,0,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10.09482,0.0002718358,-0.0800895690917969
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,6,green,green,2,0.676197052001953,855010.6959134,1.94408470008057,4,5,,,,,,,0,0,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,-9.342314,-0.0009644054,0.0880985260009766
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,7,blue,green,1,0.592735290527344,855012.3918881,1.69597469992004,5,2,51,855015.3716178,2,1,,1,0,0,1,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4.541742,0.0001759293,-0.0834617614746094
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,8,green,green,2,0.685470581054688,855017.6241515,5.23226339998655,2,1,,,,,,,0,2,1,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,-7.975975,-0.0001110303,0.0927352905273438
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,9,blue,green,1,0.598190307617188,855019.7600521,2.13590060011484,4,4,,,,,,,0,2,1,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,5.866521,-0.0003364051,-0.0872802734375
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,10,green,green,2,0.696380615234375,855021.9520449,2.19199279998429,5,4,,,,,,,0,2,1,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0,5.534132,0.0005890979,0.0981903076171875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,11,blue,green,1,0.604736328125,855024.2800779,2.32803299999796,4,3,,,,,,,0,2,1,2,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1,2,0,0,2,2,0,0,3.320747,0.0005468963,-0.091644287109375
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,12,blue,neither,0,0.5,855026.4320288,2.15195089997724,3,4,,,,,,,0,2,1,2,0,0,1,0,2,1,0,0,0,1,0,0,0,1,1,2,0,0,2,2,0,0,17.69064,0.001186274,-0.104736328125
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,13,blue,blue,1,0.61279296875,855028.8400728,2.40804400003981,3,2,51,855032.4115867,1,1,,1,0,2,1,2,0,0,1,1,2,1,0,0,0,1,0,0,0,1,1,2,0,0,2,2,0,0,17.48286,0.0007201515,0.11279296875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,14,blue,blue,2,0.7255859375,855034.8882012,6.04812839999795,5,1,,,,,,,0,2,1,2,1,0,1,1,2,1,0,0,0,1,0,0,0,1,1,2,0,0,2,2,0,0,-2.2743,0.0009199136,0.11279296875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,15,blue,blue,3,0.828125,855037.0641524,2.17595119995531,2,5,,,,,,,0,2,1,2,1,0,1,1,2,1,0,0,0,1,0,0,0,1,1,2,0,1,2,2,0,0,6.495605,0.0009812892,0.1025390625
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,16,blue,blue,4,0.91015625,855039.152067,2.08791460003704,5,3,51,855042.6115629,1,1,,1,0,2,1,2,1,0,1,1,2,1,0,0,0,1,1,0,0,1,1,2,0,1,2,2,0,0,4.292724,0.0002289296,0.08203125
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,17,blue,blue,5,0.96484375,855044.768012,5.61594499996863,1,5,,,,,,,0,2,1,2,1,0,1,1,2,1,0,0,0,1,1,0,0,1,1,2,1,1,2,2,0,0,13.94364,0.001138263,0.0546875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,18,green,blue,4,0.9375,855046.7919972,2.02398519997951,5,5,,,,,,,0,2,1,2,1,0,1,1,2,1,0,0,0,1,1,0,0,1,1,2,1,1,2,2,2,0,9.99246,0.0008965625,-0.02734375
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,19,green,blue,3,0.890625,855049.0480142,2.25601699994877,1,3,,,,,,,0,2,1,2,1,0,1,1,2,1,2,0,0,1,1,0,0,1,1,2,1,1,2,2,2,0,13.50103,0.001023917,-0.046875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,20,green,blue,2,0.8125,855051.0480246,2.00001040007919,2,3,,,,,,,0,2,1,2,1,0,1,1,2,1,2,2,0,1,1,0,0,1,1,2,1,1,2,2,2,0,12.60388,0.0002643433,-0.078125
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,21,green,blue,1,0.6875,855053.0397529,1.99172829999588,3,3,,,,,,,0,2,1,2,1,0,1,1,2,1,2,2,2,1,1,0,0,1,1,2,1,1,2,2,2,0,7.972928,0.0008697951,-0.125
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,22,blue,blue,2,0.875,855055.3600629,2.32030999998096,2,4,51,855065.6756152,1,1,,1,0,2,1,2,1,0,1,1,2,1,2,2,2,1,1,0,1,1,1,2,1,1,2,2,2,0,10.45826,0.0005898539,0.1875
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,23,green,blue,1,0.75,855068.0000352,12.6399723000359,1,1,,,,,,,2,2,1,2,1,0,1,1,2,1,2,2,2,1,1,0,1,1,1,2,1,1,2,2,2,0,-0.4136159,-4.458771e-05,-0.125
12,f,26,0,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,24,green,neither,0,0.5,855070.1280063,2.12797109992243,1,2,,,,,,,2,2,1,2,1,2,1,1,2,1,2,2,2,1,1,0,1,1,1,2,1,1,2,2,2,0,3.579434,-5.529297e-05,-0.25
12,f,26,1,13,fixed,12,13,12,25,1,blue,1,blue,1,100,1140,854992.8005852,855083.5305976,855083.5315694,25,blue,blue,1,1,855072.5879917,2.45998540008441,1,4,105,855086.6114886,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,0,25.86704,0.0008375109,0.5
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,1,blue,blue,1,0.580590128898621,855089.6640141,1.99728759995196,3,2,49,855093.8914909,2,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.47656,2.602855e-05,
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,2,blue,blue,2,0.661180257797241,855097.3840322,7.72001809999347,1,1,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.47134,0.0002581416,0.0805901288986206
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,3,blue,blue,3,0.738266468048096,855100.0319503,2.64791810000315,4,3,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.345892,-0.0003498928,0.0770862102508545
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,4,blue,blue,4,0.808344841003418,855102.4236347,2.39168440003414,3,1,,,,,,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.52805,-0.0004593231,0.0700783729553223
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,5,green,blue,3,0.74827766418457,855104.6238939,2.20025919994805,4,1,,,,,,,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-14.96196,-0.0007484449,-0.0600671768188477
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,6,green,blue,2,0.676197052001953,855106.9120111,2.28811720001977,1,4,49,855110.0274359,2,1,,0,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,-3.246292,-0.0003939503,-0.0720806121826172
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,7,green,blue,1,0.592735290527344,855113.5759637,6.66395259997807,2,5,,,,,,,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,-10.17939,-0.0005642119,-0.0834617614746094
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,8,green,neither,0,0.5,855116.2079588,2.63199510006234,5,5,,,,,,,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,0,-27.07267,-0.001392481,-0.0927352905273438
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,9,green,green,1,0.598190307617188,855120.0078356,3.79987679992337,5,3,,,,,,,1,0,1,2,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,2,0,0,2,0,-5.072164,-0.0007247187,0.0981903076171875
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,10,blue,neither,0,0.5,855122.3918481,2.384012500057,3,3,,,,,,,1,0,1,2,0,0,0,1,0,0,0,0,1,1,2,2,0,0,0,0,0,2,0,0,2,0,-20.47229,-0.001114065,-0.0981903076171875
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,11,green,green,1,0.604736328125,855124.5759065,2.18405839998741,4,2,51,855130.315368,2,1,,1,1,0,1,2,0,0,0,1,2,0,0,0,1,1,2,2,0,0,0,0,0,2,0,0,2,0,5.594316,0.0004115179,0.104736328125
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,12,green,green,2,0.70947265625,855132.6318462,8.05593969998881,1,3,,,,,,,1,0,1,2,0,0,0,1,2,0,2,0,1,1,2,2,0,0,0,0,0,2,0,0,2,0,7.479154,-0.0002723233,0.104736328125
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,13,green,green,3,0.80615234375,855134.823886,2.19203979999293,2,1,,,,,,,1,2,1,2,0,0,0,1,2,0,2,0,1,1,2,2,0,0,0,0,0,2,0,0,2,0,14.77541,0.0006810545,0.0966796875
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,14,green,green,4,0.88671875,855136.903961,2.08007500006352,3,5,,,,,,,1,2,1,2,0,0,0,1,2,0,2,0,1,1,2,2,0,0,0,0,0,2,2,0,2,0,-4.647266,0.0006230035,0.08056640625
12,f,26,0,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,15,blue,green,3,0.828125,855139.1199173,2.21595629991498,1,5,,,,,,,1,2,1,2,0,0,0,1,2,0,2,0,1,1,2,2,0,0,0,0,1,2,2,0,2,0,21.9125,0.0009067906,-0.05859375
12,f,26,1,14,fixed,9,9,16,16,2,green,2,green,1,100,1240,855087.6667265,855151.6359057,855151.6370487,16,green,green,4,0.91015625,855141.415855,2.29593770008069,5,2,51,855148.4433971,2,1,1,1,1,2,1,2,0,0,0,1,2,2,2,0,1,1,2,2,0,0,0,0,1,2,2,0,2,0,12.48862,0.001878312,0.08203125
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,1,blue,blue,1,0.580590128898621,855154.2877951,1.60123619996011,4,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3.412536,0.001048133,
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,2,blue,blue,2,0.661180257797241,855156.5118309,2.22403579996899,5,4,51,855160.4993346,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.9357109,-0.0001547157,0.0805901288986206
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,3,green,blue,1,0.584094047546387,855163.3437528,6.83192190004047,3,4,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,-1.380659,3.191004e-05,-0.0770862102508545
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,4,green,neither,0,0.5,855165.3758659,2.0321130999364,3,1,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,5.093682,-0.0006252042,-0.0840940475463867
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,5,blue,blue,1,0.588098526000977,855167.3518453,1.97597940010019,5,2,,,,,,,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0.3969254,0.000249185,0.0880985260009766
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,6,green,neither,0,0.5,855169.3198217,1.96797639993019,5,3,,,,,,,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,6.657024,0.0005088068,-0.0880985260009766
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,7,blue,blue,1,0.592735290527344,855171.2878586,1.96803690004162,2,3,,,,,,,0,0,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,1,0,0,0,1,0,0,15.02217,-0.0003676877,0.0927352905273438
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,8,green,neither,0,0.5,855173.3759089,2.08805030002259,2,1,,,,,,,0,2,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,1,0,0,0,1,0,0,-1.308296,0.001123776,-0.0927352905273438
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,9,blue,blue,1,0.598190307617188,855175.3518539,1.97594499995466,1,2,51,855182.3233138,1,1,,1,0,2,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2,0,1,0,0,0,1,0,0,-17.30839,-0.0009709286,0.0981903076171875
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,10,green,neither,0,0.5,855184.5118445,9.15999059996102,1,5,,,,,,,0,2,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2,0,1,2,0,0,1,0,0,12.71368,-0.0006662474,-0.0981903076171875
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,11,green,green,1,0.604736328125,855186.8477817,2.33593719999772,1,1,,,,,,,2,2,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2,0,1,2,0,0,1,0,0,4.832266,0.0001569108,0.104736328125
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,12,blue,neither,0,0.5,855189.0558006,2.20801890001167,2,5,,,,,,,2,2,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2,0,1,2,1,0,1,0,0,16.78406,0.0001613625,-0.104736328125
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,13,green,green,1,0.61279296875,855192.2557531,3.19995250005741,2,4,,,,,,,2,2,2,0,0,1,0,0,0,1,0,1,0,0,2,0,2,2,0,1,2,1,0,1,0,0,-4.2193,-0.0006218094,0.11279296875
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,14,green,green,2,0.7255859375,855194.5197376,2.26398449996486,3,3,51,855198.4192896,2,1,,1,2,2,2,0,0,1,0,0,0,1,0,1,2,0,2,0,2,2,0,1,2,1,0,1,0,0,17.45659,0.001274174,0.11279296875
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,15,blue,green,1,0.623046875,855200.4477597,5.92802210000809,4,1,,,,,,,2,2,2,1,0,1,0,0,0,1,0,1,2,0,2,0,2,2,0,1,2,1,0,1,0,0,18.68742,0.0003250993,-0.1025390625
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,16,blue,neither,0,0.5,855202.4557723,2.00801260001026,1,3,,,,,,,2,2,2,1,0,1,0,0,0,1,1,1,2,0,2,0,2,2,0,1,2,1,0,1,0,0,6.83491,0.0005184432,-0.123046875
12,f,26,0,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,17,green,green,1,0.63671875,855204.431512,1.97573970002122,1,4,,,,,,,2,2,2,1,0,1,0,0,0,1,1,1,2,0,2,2,2,2,0,1,2,1,0,1,0,0,5.82389,0.0002138573,0.13671875
12,f,26,1,15,fixed,11,14,11,18,2,green,1,blue,0,-100,1140,855152.6865589,855217.0578929,855217.0586337,18,green,green,2,0.7734375,855208.567649,4.13613699993584,4,3,51,855212.1476872,2,1,1,1,2,2,2,1,0,1,0,0,0,1,1,1,2,2,2,2,2,2,0,1,2,1,0,1,0,0,35.79188,0.001057866,0.13671875
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,1,red,red,1,0.580590128898621,855236.5274216,2.20311050000601,3,2,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.737192,-0.0001510822,
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,2,red,red,2,0.661180257797241,855239.0236704,2.49624880007468,1,3,,,,,,,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.3034,-5.990349e-05,0.0805901288986206
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,3,orange,red,1,0.584094047546387,855241.1037066,2.0800362000009,1,5,51,855244.7953067,2,1,,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.571405,-0.0003231325,-0.0770862102508545
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,4,orange,neither,0,0.5,855246.8316875,5.72798089997377,5,2,,,,,,,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.74931,5.467725e-05,-0.0840940475463867
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,5,red,red,1,0.588098526000977,855248.9917167,2.16002920002211,4,1,,,,,,,0,0,0,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-8.591053,0.0004283516,0.0880985260009766
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,6,red,red,2,0.676197052001953,855251.0076713,2.0159545999486,2,2,,,,,,,0,0,0,2,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.82247,0.0001019836,0.0880985260009766
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,7,red,red,3,0.759658813476562,855253.2958418,2.28817050007638,3,1,,,,,,,0,0,2,2,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-2.749643,-0.000734908,0.0834617614746094
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,8,red,red,4,0.833847045898438,855255.5276448,2.2318029999733,3,3,,,,,,,0,0,2,2,0,0,2,2,0,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,10.38973,0.001327645,0.074188232421875
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,9,orange,red,3,0.772750854492188,855258.1037193,2.57607449998613,3,4,,,,,,,0,0,2,2,0,0,2,2,0,1,2,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,25.79001,0.001146699,-0.06109619140625
12,f,26,0,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,10,red,red,4,0.84912109375,855260.3836118,2.27989250002429,5,4,51,855266.0991873,2,1,,1,0,0,2,2,0,0,2,2,0,1,2,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,28.09637,0.001243928,0.0763702392578125
12,f,26,1,16,decreasing,8,8,17,11,2,red,2,red,1,140,1280,855234.3243111,855271.88246,855271.8833988,11,red,red,5,0.91021728515625,855268.2157238,7.83211199997459,2,1,105,855275.0192289,2,1,1,1,0,2,2,2,0,0,2,2,0,1,2,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,5.413094,0.0003081592,0.06109619140625
12,f,26,0,17,decreasing,12,13,12,18,1,orange,1,orange,1,70,1350,855276.0691789,855343.1031078,855343.1034892,1,orange,orange,1,0.580590128898621,855285.1915962,9.12241730000824,5,2,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.455424,-0.0005831631,
12,f,26,0,17,decreasing,12,13,12,18,1,orange,1,orange,1,70,1350,855276.0691789,855343.1031078,855343.1034892,2,red,neither,0,0.5,855287.7916444,2.60004819999449,3,5,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.900832,0.0001438389,-0.0805901288986206
